y,id
8.834,9194
13.246,9195
8.505,9196
12.186,9197
6.638,9198
4.937,9199
2.953,9200
8.462,9201
36.253,9202
11.078,9203
9.054,9204
2.955,9205
15.436,9206
28.096,9207
34.052,9208
4.371,9209
29.058,9210
7.724,9211
13.375,9212
3.492,9213
5.084,9214
7.04,9215
8.575,9216
12.609666666666667,9217
5.177,9218
5.312,9219
27.459,9220
21.051,9221
4.287,9222
9.54,9223
10.633,9224
10.633,9225
7.353,9226
32.294,9227
4.119,9228
5.467,9229
4.721,9230
2.537,9231
4.158,9232
7.748,9233
7.173,9234
7.431,9235
10.423,9236
8.587,9237
2.047,9238
3.052,9239
10.718,9240
4.569,9241
10.432,9242
5.641,9243
3.9426,9244
10.135,9245
7.796666666666666,9246
5.468,9247
23.819,9248
3.458,9249
9.529666666666666,9250
5.879,9251
6.445,9252
13.993,9253
7.266,9254
28.19033333333333,9255
2.776,9256
14.417,9257
4.01,9258
14.161,9259
3.572,9260
6.18,9261
12.762,9262
4.528,9263
4.012,9264
42.179,9265
2.5886666666666667,9266
2.67,9267
38.99,9268
20.555,9269
4.018,9270
3.6433333333333335,9271
10.547,9272
5.821666666666666,9273
7.515,9274
4.079,9275
3.411,9276
3.305,9277
5.874,9278
5.696,9279
9.771,9280
3.789,9281
9.5816,9282
5.575,9283
7.363,9284
14.55,9285
4.965,9286
7.412,9287
11.827,9288
29.615,9289
10.281,9290
5.117,9291
2.839,9292
6.192,9293
6.064,9294
6.792,9295
8.295,9296
3.776,9297
8.914,9298
8.388,9299
17.826,9300
20.686,9301
6.284,9302
15.291,9303
15.835,9304
4.382,9305
3.396,9306
5.3105,9307
5.132,9308
2.902,9309
5.932,9310
4.428,9311
3.286,9312
10.398,9313
7.781,9314
18.95,9315
14.626,9316
8.049,9317
2.625,9318
8.568,9319
25.016,9320
4.8991999999999996,9321
5.046,9322
45.556,9323
7.684,9324
6.05,9325
3.611,9326
5.101,9327
2.688,9328
8.496,9329
3.511,9330
13.065,9331
9.452,9332
5.748,9333
17.364,9334
26.59,9335
10.612,9336
10.053,9337
3.983,9338
4.272,9339
9.109,9340
2.433,9341
5.312,9342
6.151,9343
3.287,9344
7.03,9345
6.854,9346
3.444,9347
6.981,9348
6.317,9349
3.11,9350
11.316,9351
12.391,9352
9.461,9353
6.721,9354
38.298,9355
8.393,9356
18.636,9357
3.808,9358
5.627,9359
2.49,9360
8.602,9361
4.635,9362
32.261,9363
11.721,9364
2.615,9365
18.434333333333335,9366
2.76,9367
8.724,9368
4.453,9369
10.733,9370
5.881,9371
2.533,9372
2.7995,9373
3.855,9374
5.6318,9375
5.275,9376
7.003,9377
14.085666666666668,9378
10.45,9379
4.981,9380
4.56,9381
6.445,9382
5.75,9383
21.985000000000003,9384
3.397,9385
4.032,9386
5.256,9387
13.132,9388
8.973,9389
5.148,9390
8.688,9391
5.083,9392
4.576,9393
4.773,9394
3.018,9395
25.025,9396
20.802,9397
5.568,9398
40.666,9399
6.033,9400
5.373,9401
6.496,9402
16.949,9403
8.65,9404
3.315,9405
5.832,9406
11.429,9407
7.17,9408
7.72,9409
12.161,9410
17.019,9411
10.668,9412
5.355,9413
14.098,9414
3.9215,9415
25.421,9416
6.021,9417
19.623,9418
9.94,9419
63.13,9420
22.834,9421
8.565,9422
14.105,9423
4.454,9424
2.794,9425
6.887,9426
10.39,9427
23.374,9428
6.457,9429
7.139,9430
11.147,9431
10.06,9432
8.935,9433
6.314,9434
2.511,9435
11.643,9436
6.684,9437
16.433,9438
19.894,9439
15.4685,9440
5.39,9441
7.654333333333334,9442
10.363,9443
4.187,9444
8.138,9445
3.7713333333333336,9446
5.904,9447
5.823,9448
15.948,9449
5.214,9450
7.594,9451
30.987666666666666,9452
3.764,9453
13.350666666666667,9454
8.611,9455
2.613,9456
9.21,9457
2.549,9458
15.8548,9459
4.314,9460
5.759,9461
6.972,9462
14.316,9463
6.986,9464
8.836,9465
12.78,9466
7.979,9467
15.191,9468
5.386,9469
3.881,9470
8.103,9471
14.41,9472
5.277333333333334,9473
16.299,9474
6.021,9475
3.677,9476
14.585,9477
11.054,9478
13.188,9479
6.033,9480
7.168,9481
5.481,9482
3.672,9483
3.113,9484
6.504,9485
10.418,9486
7.437,9487
3.599,9488
9.575,9489
3.781,9490
8.318,9491
8.19,9492
6.418,9493
6.1008000000000004,9494
9.086,9495
4.207,9496
4.594,9497
5.713,9498
2.763,9499
3.815,9500
5.639,9501
3.468,9502
5.411666666666666,9503
13.722,9504
3.1,9505
8.957,9506
2.9181666666666666,9507
18.224,9508
31.322,9509
4.571,9510
6.291,9511
6.977,9512
6.077,9513
5.003,9514
15.675,9515
9.182,9516
5.670333333333334,9517
3.036,9518
5.374,9519
3.9586666666666668,9520
12.886,9521
6.855,9522
6.332,9523
5.5,9524
4.285,9525
15.861,9526
6.983,9527
14.446,9528
10.541,9529
4.446,9530
9.057,9531
5.461,9532
5.217,9533
2.357333333333333,9534
7.329,9535
8.659,9536
13.441,9537
6.57,9538
11.083,9539
4.206,9540
11.292,9541
12.171,9542
7.342,9543
7.457,9544
6.006,9545
4.8115,9546
5.42,9547
2.669,9548
5.338,9549
6.295,9550
5.901,9551
5.673,9552
13.86,9553
3.622,9554
13.723,9555
7.99,9556
3.5346666666666664,9557
5.601,9558
18.483,9559
4.245,9560
6.307,9561
26.448,9562
2.761,9563
5.284,9564
3.579,9565
15.9526,9566
3.61,9567
12.768,9568
4.184666666666666,9569
4.151666666666666,9570
6.559,9571
3.028,9572
11.034,9573
7.545,9574
9.857,9575
3.991,9576
5.487,9577
6.207,9578
24.779,9579
5.043,9580
2.924,9581
2.964,9582
8.417,9583
4.474,9584
5.811,9585
7.689,9586
3.696,9587
16.844,9588
7.397,9589
5.022,9590
6.342,9591
6.195,9592
7.883,9593
6.665,9594
12.243799999999998,9595
3.924,9596
4.077,9597
11.717,9598
4.95,9599
13.585,9600
5.473,9601
3.052,9602
4.124,9603
9.474,9604
26.219,9605
2.781,9606
13.944,9607
4.7195,9608
9.24,9609
2.287,9610
3.5243333333333333,9611
22.119,9612
14.953,9613
2.711,9614
6.958,9615
4.218666666666666,9616
4.739,9617
3.992,9618
7.914,9619
3.604,9620
18.496,9621
2.362,9622
7.496,9623
7.01,9624
5.625,9625
10.159,9626
8.465666666666666,9627
6.21,9628
3.764,9629
2.7855,9630
5.325,9631
7.343,9632
3.8,9633
19.501,9634
10.483,9635
3.312,9636
2.273,9637
22.221,9638
12.548,9639
9.377,9640
9.384,9641
6.698,9642
3.6466666666666665,9643
10.915666666666668,9644
14.092,9645
7.306,9646
33.223,9647
9.543,9648
2.192,9649
4.114,9650
9.275,9651
4.106,9652
9.339,9653
15.422,9654
4.195666666666667,9655
7.006,9656
31.641,9657
5.292,9658
4.216,9659
11.068,9660
6.517,9661
13.531,9662
4.979,9663
5.557,9664
2.734,9665
8.886,9666
4.11,9667
4.82,9668
8.795,9669
3.345,9670
5.426666666666667,9671
9.416,9672
4.555,9673
7.507,9674
13.996,9675
2.474,9676
10.592,9677
11.178,9678
8.833,9679
7.393,9680
8.122,9681
15.345,9682
9.133,9683
3.999,9684
3.886,9685
20.691,9686
11.055,9687
10.09,9688
5.195,9689
11.031,9690
8.502,9691
3.6021666666666663,9692
3.367,9693
16.321,9694
3.615,9695
4.876,9696
3.622,9697
5.267,9698
6.582,9699
5.065,9700
3.214,9701
18.656,9702
8.735,9703
15.907,9704
3.981,9705
4.302,9706
5.153,9707
3.682,9708
4.888,9709
12.313,9710
15.543,9711
9.739,9712
9.085,9713
2.9695,9714
12.982,9715
6.931,9716
15.683,9717
3.545,9718
3.527,9719
3.543,9720
3.278,9721
8.185,9722
17.905,9723
8.571,9724
4.525,9725
5.529,9726
5.156,9727
17.17,9728
7.771,9729
4.414,9730
5.552,9731
14.229,9732
8.524,9733
4.753,9734
2.246,9735
5.164,9736
8.485,9737
7.806,9738
8.002,9739
4.016,9740
8.157,9741
7.629,9742
14.986,9743
7.534,9744
7.441,9745
9.831,9746
7.176,9747
10.616,9748
12.981,9749
3.619,9750
5.841,9751
14.299,9752
5.233,9753
7.148,9754
6.474,9755
3.996,9756
24.377,9757
34.551,9758
7.782,9759
8.07,9760
8.775,9761
14.52,9762
12.324,9763
10.763,9764
5.843,9765
7.837666666666667,9766
7.603,9767
10.88,9768
9.951,9769
2.847,9770
6.456,9771
2.804,9772
3.217,9773
5.871,9774
8.992,9775
4.516,9776
5.492,9777
4.575,9778
8.743,9779
11.879666666666665,9780
14.502,9781
17.582,9782
